点名称,参数名称,链接方式,参数1,参数2,参数3
yf\VD500,PV,0,yafeng,0,"VS寄存器:1:500:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,48,48,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,500,6,1,0,0,1,0
yf\VD504,PV,0,yafeng,0,"VS寄存器:1:504:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,48,52,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,504,6,1,0,0,1,0
yf\VD508,PV,0,yafeng,0,"VS寄存器:1:508:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,48,56,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,508,6,1,0,0,1,0
yf\VD512,PV,0,yafeng,0,"VS寄存器:1:512:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,49,50,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,512,6,1,0,0,1,0
yf\VD516,PV,0,yafeng,0,"VS寄存器:1:516:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,49,54,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,516,6,1,0,0,1,0
yf\VD520,PV,0,yafeng,0,"VS寄存器:1:520:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,50,48,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,520,6,1,0,0,1,0
yf\VD524,PV,0,yafeng,0,"VS寄存器:1:524:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,50,52,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,524,6,1,0,0,1,0
yf\参数设置\VD550,PV,0,yafeng,0,"VS寄存器:1:550:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,53,48,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,550,6,1,0,0,1,0
yf\参数设置\VD554,PV,0,yafeng,0,"VS寄存器:1:554:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,53,52,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,554,6,1,0,0,1,0
yf\参数设置\VD558,PV,0,yafeng,0,"VS寄存器:1:558:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,53,56,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,558,6,1,0,0,1,0
yf\参数设置\VD562,PV,0,yafeng,0,"VS寄存器:1:562:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,54,50,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,562,6,1,0,0,1,0
yf\参数设置\VD566,PV,0,yafeng,0,"VS寄存器:1:566:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,54,54,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,566,6,1,0,0,1,0
yf\参数设置\VD570,PV,0,yafeng,0,"VS寄存器:1:570:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,55,48,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,570,6,1,0,0,1,0
yf\参数设置\VD580,PV,0,yafeng,0,"VS寄存器:1:580:32位IEEE格式浮点数",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,56,48,58,51,50,-50,-69,73,69,69,69,-72,-15,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,580,6,1,0,0,1,0
